cand_id: 217 
<Response [200]>
Profile picture: /p/1/000/0e5/255/1359de1.jpg
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,72221664),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2006}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,195464812),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,72221689),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,190035170),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,662089535),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,190035810),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,484328382),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,72221689),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,662089535),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,72221664),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,190035810),timePeriod,startDate',
