cand_id: 244 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAdhAAAAJDBiY2E1NGI1LWM0N2EtNGVkMS1iYjQ4LTY5OTMzMmY2MGE1MA.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,150601493),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2007}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,311366950),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,150601192),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2004}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,227816617),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2001}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,75560092),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2005}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,150601192),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2007}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,228389638),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,227816617),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1997}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,75560092),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2002}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,11896615),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2011}
{u'$deletedFields': [u'year'],
 u'$id': u'urn:li:fs_profile:ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,birthDate',
 u'$type': u'com.linkedin.common.Date',
 u'day': 27,
 u'month': 10}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,150601493),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,254002694),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAACBWKEB2eaArTLPZlG1M5SkEUHZTDtmRps,311366950),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2015}
