cand_id: 215 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAc0AAAAJDRmNGMzNTUzLWI2ZWQtNGFmYy1hMzAyLWYxMjc1N2NkYTk0Ng.jpg
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAuKKaYBHtJfDpZO3tSg_HjG-OjMIlFLPPk,197105535),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2003}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAuKKaYBHtJfDpZO3tSg_HjG-OjMIlFLPPk,233872903),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAuKKaYBHtJfDpZO3tSg_HjG-OjMIlFLPPk,197106535),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2003}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAuKKaYBHtJfDpZO3tSg_HjG-OjMIlFLPPk,299120086),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2005}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAuKKaYBHtJfDpZO3tSg_HjG-OjMIlFLPPk,857869098),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAuKKaYBHtJfDpZO3tSg_HjG-OjMIlFLPPk,906838497),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2017}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAuKKaYBHtJfDpZO3tSg_HjG-OjMIlFLPPk,233872903),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAuKKaYBHtJfDpZO3tSg_HjG-OjMIlFLPPk,299120086),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAuKKaYBHtJfDpZO3tSg_HjG-OjMIlFLPPk,486988279),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2005}
