cand_id: 208 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAtMAAAAJGQ0OGZhZGUxLWQ0MmUtNDA5OS1iZTBjLTMxMDMyMjc4ZmY0NA.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563133056),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,10787550),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1993}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,490212288),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563135009),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563135009),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563133056),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,10787550),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1996}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,supportedLocales,e147f57c-2ce5-4d06-9db9-91b17b6c2e77-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
