cand_id: 227 
<Response [200]>
Profile picture: /p/2/000/0a1/104/1b39679.jpg
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,46387603),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,120761353),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,258977310),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,46387603),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,859081230),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,258977310),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2012}
