cand_id: 696 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAUVAAAAJDQ4NmIwZjU2LTNmYmEtNGExNS05N2Y2LTU5ODIxMTdhYTU0ZA.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,66716842),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 1996}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,36),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,601609608),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 1995}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,37),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,757494752),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,601609674),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 1994}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,66716842),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2000}
{u'$deletedFields': [u'day'],
