cand_id: 679 
<Response [200]>
Profile picture: /p/2/000/125/376/2c7f5bd.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,407377978),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,144624081),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,851165665),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,662500583),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,470177091),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,407377978),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,59),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,59),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAP0VdwBx0BLHMgYbT_pmqPtsNx2lYE5pkA,56914699),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2008}
