cand_id: 653 
<Response [200]>
Profile picture: /p/2/000/1a6/11a/137761a.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,64791908),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,410841368),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2017}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,320277994),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,64791908),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,209566316),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2004}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,209566316),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2001}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,320277994),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2004}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,410841368),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2013}
