cand_id: 672 
<Response [200]>
Profile picture: /p/3/000/059/31d/0da576f.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,111467342),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,238253282),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,121260959),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 1996}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,748739668),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,583275418),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,111467342),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,238253282),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,10398025),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1988}
