cand_id: 673 
<Response [200]>
Profile picture: /p/7/005/06b/3fc/3784018.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,154582712),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,7805632),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,778589370),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,154582712),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2003}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,37008055),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2003}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,37008055),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2001}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,7805632),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,567694882),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2014}
{u'$deletedFields': [u'variant'],
