cand_id: 627 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAkuAAAAJDY1NWExYmY2LThlNjMtNGU3Ny1hNjNlLWUyMmRmNWU1ZmUzZg.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,897236868),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2017}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,741645569),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,142142105),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,356929799),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,142142105),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,417408240),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,417408240),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,356929799),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,741645569),timePeriod,startDate',
