cand_id: 685 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAALMAAAAJGRjNDA0ZmUxLTBmMWMtNDM4Zi1iNWNjLWFlZjcwNjNjMGYyNQ.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALwfFYBvZ4vhIFS2GhsDNl9epk8MgUH03Q,530719740),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAALwfFYBvZ4vhIFS2GhsDNl9epk8MgUH03Q,103917801),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALwfFYBvZ4vhIFS2GhsDNl9epk8MgUH03Q,411799797),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAALwfFYBvZ4vhIFS2GhsDNl9epk8MgUH03Q,79688466),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALwfFYBvZ4vhIFS2GhsDNl9epk8MgUH03Q,411799797),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALwfFYBvZ4vhIFS2GhsDNl9epk8MgUH03Q,640696398),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAALwfFYBvZ4vhIFS2GhsDNl9epk8MgUH03Q,35126341),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2000}
{u'$deletedFields': [u'day'],
