cand_id: 666 
<Response [200]>
Profile picture: /p/5/005/07b/081/0aa7feb.jpg
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,2094225),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2005}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,300197000),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,2094225),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2000}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,316981342),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,602641946),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2016}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,300197000),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2005}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,602641946),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,316981342),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,895417286),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2016}
