cand_id: 691 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAewAAAAJGJlMjEyYTM3LTYwYWItNDMxNi1iZTMzLTJiZDQyY2ViZmJkMA.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,813901555),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,4),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,567371954),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264204715),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264203874),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,54888684),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,264204715),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,54888684),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,4),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAUfKQ0BD8fQIL1Ecs9SiGEUud7KC65dYGE,373672860),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
