cand_id: 669 
<Response [200]>
Profile picture: /p/2/000/0d2/0e6/318fc17.jpg
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,26493179),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,182382960),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,26493175),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2005}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,673397593),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,53936970),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2005}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,26493179),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,342696190),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,26493175),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2001}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,858035723),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,673397593),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,182382960),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIJ7OUBMLaNb-WZadpKLMbO3wb9qZMWDhQ,53936970),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2011}
{u'$deletedFields': [u'day'],
