cand_id: 600 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAANOAAAAJDEyYzI5ZDYyLTgwM2MtNGNlZi1iMmU0LTkwNGM5OWY3MTcwZg.jpg
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,91552026),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2001}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,523974959),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,91552026),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2005}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,523974927),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,252638044),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,631977766),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,523974927),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAle1tEBH_dR9lf7Zy1Turkx-nFD6PDaI0g,302427005),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2012}
{u'$deletedFields': [u'day'],
