cand_id: 122 
<Response [200]>
Profile picture: /p/3/000/0ac/265/2e25687.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,875851629),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,519594142),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,300557732),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,109913307),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,294107476),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_honor:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,29),issueDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,294107476),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,300557732),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,109913307),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2009}
{u'$deletedFields': [],
