cand_id: 141 
<Response [200]>
Profile picture: /p/7/000/1c2/3da/268ab75.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,440430480),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,6830881),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2004}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,440430480),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,115307221),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2005}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,171492871),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,171492871),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,247334194),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,6830881),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1999}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,30),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,115307221),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2011}
{u'$deletedFields': [u'year'],
 u'$id': u'urn:li:fs_profile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,birthDate',
 u'$type': u'com.linkedin.common.Date',
 u'day': 6,
 u'month': 4}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,506418186),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2013}
