cand_id: 154 
<Response [200]>
Profile picture: /p/7/000/1d5/01d/3a50d1f.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358548240),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358552189),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,105),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,342990213),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,136496152),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2003}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218817),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2004}
{u'$deletedFields': [u'year'],
 u'$id': u'urn:li:fs_profile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,birthDate',
 u'$type': u'com.linkedin.common.Date',
 u'day': 2,
 u'month': 9}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,105),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,405384083),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218817),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_organization:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,108),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2008}
{u'$deletedFields': [u'month', u'day'],
