cand_id: 109 
<Response [200]>
Profile picture: /p/4/000/140/272/3a5b8af.jpg
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,97446087),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,253665224),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,253665224),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,97612815),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2004}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,97612815),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,564665575),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,362356809),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,97446087),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,362356809),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2013}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,supportedLocales,5fe619eb-a1e9-40fd-a663-879fadc7df9e-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 23}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 24}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,97612815),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,97612815),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,97612815),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,564665575),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,564665575),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,253665224),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,253665224),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,253665224),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,97446087),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,97446087),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,97446087),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,362356809),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,362356809),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,362356809),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/140/272/3a5b8af.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAODYbsBxzoS-3Ft3BSTqIhKJ4EUf5ZyFl0,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/129/389/36257a7.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1481,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKCAAAAJGQyYWQ0MDQ1LTdhYjQtNDEyNy1hYmMyLWUzMTM4NTMwZmViMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19519,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKhAAAAJDdiMTA4YTZhLTVmMWEtNDY4Ny05MmQzLTEwZDI5NjZhNzY1Yw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAEPyNoBDX3ECegCWaf4Vz0OO6JS-7GBCiY,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/088/3f4/366dbb3.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98004'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1481',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1481,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'eBay',
 u'objectUrn': u'urn:li:company:1481',
 u'showcase': False,
 u'trackingId': u'IYe4fCFMTJ+/Xje5vhh+vQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'L8PxZrXJS0arA/lQH66ohA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19519',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19519,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19519',
 u'schoolName': u'The University of Texas at Dallas',
 u'trackingId': u'oyymjj8IRvieQfgnEPP1Ng=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,certificationView,paging',
 u'profileId': u'ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,64,68)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAODYbsBxzoS-3Ft3BSTqIhKJ4EUf5ZyFl0',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAODYbsBxzoS-3Ft3BSTqIhKJ4EUf5ZyFl0'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,64,65)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,64,66)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAEPyNoBDX3ECegCWaf4Vz0OO6JS-7GBCiY',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAEPyNoBDX3ECegCWaf4Vz0OO6JS-7GBCiY'}
{u'$deletedFields': [u'number'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,32)',
 u'name': u'Advanced Computer Networks',
 u'occupation': u'urn:li:fs_education:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,97446087)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,32)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,courseView,paging',
 u'profileId': u'ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,38)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,39)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,40)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,41)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,42)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,43)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,44)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,45)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,46)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,47)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,48)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,49)'],
 u'degreeName': u'Bachelor of Engineering',
 u'description': u"PROJECTS:\n\nNIM Variations, Game Theory\n\xe2\x80\xa2 NIM, a two player impartial game of strategy and its variations were under research and simulated\n\xe2\x80\xa2 Designed and implemented Static Nim, Dynamic Nim and Bogus Nim( Northcott's & Concertina's\nNim) using C++\n\xe2\x80\xa2 Simulation plays with three levels of intelligence (Optimal, Variable and Random)\n\nPower Optimization using Cognitive Radio Network\nA cognitive Radio Technology research project that enables a wireless network to use the spectrum in a dynamic manner. Designed the Channel Allocation module and Interference Handling Module. Implemented the simulation of the proposed Resource Allocation Scheme\nLanguage : C\n\nGraphical Simulation of AVL Tree Data Structure \xe2\x80\x93 Using C++.\n\nGraphical implementation of the Algorithm to find the Shortest Path in a Maze using Breadth First Search and Backtracking \xe2\x80\x93 Using C",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,97612815)',
 u'fieldOfStudy': u'Computer Science',
 u'schoolName': u'Coimbatore Institute of Technology, Anna University',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,97612815),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,30)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,31)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,32)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,33)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,34)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,35)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,36)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,37)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,55)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,56)',
              u'urn:li:fs_course:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,57)'],
 u'degreeName': u'Master of Science',
