cand_id: 781 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAJgAAAAJDc0NGRlNjZmLTU2YmUtNDY4Yi1iYjdmLTY2M2M5YjhkNTcxMw.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,522489956),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141687442),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,418435115),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141686591),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,837223084),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141686591),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2013}
{u'$deletedFields': [u'year'],
 u'$id': u'urn:li:fs_profile:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,birthDate',
 u'$type': u'com.linkedin.common.Date',
 u'day': 12,
 u'month': 6}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141687442),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2008}
{u'$deletedFields': [u'variant'],
