cand_id: 723 
<Response [200]>
Profile picture: /p/3/000/033/176/2440a56.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,12086871),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2001}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,329951758),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,12086871),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2003}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,241761010),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,9462317),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2001}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,564984),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2004}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,9462317),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1995}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,12086838),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2004}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,147583246),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,147583246),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,9463132),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1995}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,12086838),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2010}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,564984),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,241761010),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,9463132),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1999}
{u'$deletedFields': [u'variant'],
