cand_id: 760 
<Response [200]>
Profile picture: /p/3/000/06a/3f4/08db4ef.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198491),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 1996}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72016067),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 1997}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198493),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 1996}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,28984024),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1977}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72016067),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2005}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,125412936),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,61757016),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2005}
{u'$deletedFields': [u'year'],
 u'$id': u'urn:li:fs_profile:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,birthDate',
 u'$type': u'com.linkedin.common.Date',
 u'day': 12,
 u'month': 2}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,28984029),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1990}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198491),timePeriod,endDate',
