cand_id: 755 
<Response [200]>
Profile picture: /p/7/005/024/2c9/0ec7b1b.jpg
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,22697054),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1999}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,30221251),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,485927630),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,41987815),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2007}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,22697054),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2003}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,485927630),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,614611465),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,30221251),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2007}
{u'$deletedFields': [u'day'],
