cand_id: 702 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAI-AAAAJDU1ZDNjOTdjLTg1NDEtNDkzOS1iYWMxLTM0MDg0MGU3OTM4OA.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,516806146),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,191757334),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,40918368),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1994}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,191757334),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,157798425),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,40918368),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1996}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,516806146),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2007}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,710602418),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,157798425),timePeriod,startDate',
