cand_id: 736 
<Response [200]>
Profile picture: /p/2/000/041/0e3/24d4283.jpg
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,42239357),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1992}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544352540),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544354649),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544354649),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544353698),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544353698),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,738801487),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,42239357),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1994}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544352540),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,595275790),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2015}
{u'$deletedFields': [u'year'],
 u'$id': u'urn:li:fs_profile:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,birthDate',
