cand_id: 950 
<Response [200]>
Profile picture: /p/4/000/178/1cb/245af9d.jpg
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,33793012),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1998}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,139090039),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,139090039),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,232507711),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2005}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,554658614),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,554658614),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2016}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,33793012),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1991}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,782149664),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,232507711),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2009}
{u'$deletedFields': [u'variant'],
