cand_id: 954 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAhSAAAAJGViN2E0YmZjLThiMTEtNDFhZS05YjkzLWRkOGU1ZTIwZjFmMA.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,819270290),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2017}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,122488433),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2000}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,125320311),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2010}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,10227091),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1997}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,819270290),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,2693215),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2010}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,10227091),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1999}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,122488433),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2004}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAexAwB6PGdIXrGVEeVb-l1zqRwEfSUHIM,2693215),timePeriod,startDate',
