cand_id: 414 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAf8AAAAJGRjYTAyZjQ4LTE3M2UtNGM0Ny1hODI5LTMzNjYzZjUxNTY1ZQ.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,591885062),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2000}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,591885053),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,591885057),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2000}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,537654218),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,645710998),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,48397000),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,591885059),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2000}
{u'$deletedFields': [u'day'],
