cand_id: 426 
<Response [200]>
Profile picture: /p/6/005/0ab/18a/350d949.jpg
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,38619777),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,161244465),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,187352398),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,906614638),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2017}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,38619777),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2002}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,38619817),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274743),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,161244465),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
