cand_id: 891 
<Response [200]>
Profile picture: /p/6/005/0b2/12b/3ab8982.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,643211503),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,677107681),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,853213516),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,248464140),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,643211503),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,811055439),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,248464140),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,677107681),timePeriod,startDate',
