cand_id: 572 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAukAAAAJGY0NTlkYWI0LTU0ZTctNGFlMi05MDVlLTE2Nzk5YWJiYjA4Yw.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,270061005),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,270061005),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,45721519),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2009}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,141922288),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2009}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,82420668),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,539784935),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,369945633),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,221376277),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,369945633),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,221376277),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,82420668),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2010}
{u'$deletedFields': [u'year'],
 u'$id': u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,birthDate',
 u'$type': u'com.linkedin.common.Date',
 u'day': 4,
 u'month': 7}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,141922288),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2007}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,45721519),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2014}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'FR',
 u'language': u'fr'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,supportedLocales,c706a214-01f1-421a-a873-4e584a9785b8-1',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,supportedLocales,c706a214-01f1-421a-a873-4e584a9785b8-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'FR',
 u'language': u'fr'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,369945633),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,369945633),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,369945633),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,82420668),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,82420668),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,82420668),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,45721519),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,45721519),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,45721519),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,141922288),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,141922288),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,141922288),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,270061005),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,270061005),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,270061005),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,221376277),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,221376277),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,221376277),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,539784935),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,539784935),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1038,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdqAAAAJDAwNTU3NGI1LTRlMmQtNGE5Ny05YTAyLTUxZjdkNmVlYjkyZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5126,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAM7AAAAJDRjYzU3OWZjLTFhY2UtNDExNS1hOTI3LTBhYWFiNmIzMzY3OQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1070,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZHAAAAJDhhNjg5ZWZlLTgwZTQtNDk0Mi05MGI4LTIzNmQxZTVlNDNjZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAukAAAAJGY0NTlkYWI0LTU0ZTctNGFlMi05MDVlLTE2Nzk5YWJiYjA4Yw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:28145,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIaAAAAJGMxOGM5ZjQ4LTRmMzgtNDkwZi1hMTZiLTRkNzBmMTQ0NjRmYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11397,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/009/204/23154ff.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19908,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/00c/004/3b5baa4.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'fr',
 u'postalCode': u'75000'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5126',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5126,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Mazars',
 u'objectUrn': u'urn:li:company:5126',
 u'showcase': False,
 u'trackingId': u'FFxFgVEURdiYStNg8FcKVQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1070',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1070,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nokia',
 u'objectUrn': u'urn:li:company:1070',
 u'showcase': False,
 u'trackingId': u'DEpLsdbsS+qfe5NT94wuIw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:28145',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:28145,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'KLB GROUP',
 u'objectUrn': u'urn:li:company:28145',
 u'showcase': False,
 u'trackingId': u'/mhfcLxBRpmM9uRZ6jRiuw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1038',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1038,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Deloitte',
 u'objectUrn': u'urn:li:company:1038',
 u'showcase': False,
 u'trackingId': u'TvZ4ZewITomWNGzdUipEfg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19908',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19908,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19908',
 u'schoolName': u'ESCP Europe',
 u'trackingId': u'WrvIiyUZQX+h6WHBgU6Vpg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11397',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11397,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11397',
 u'schoolName': u'Tongji University',
 u'trackingId': u'eXtqfpQrQpqdf2ufU1ttog=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,certificationView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [u'number'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,32)',
 u'name': u'Accounting and Finance',
 u'occupation': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,82420668)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,32)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,courseView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,141922288)',
 u'schoolName': u'ISMC Cadenelle',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,141922288),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,32)',
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,33)',
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,34)',
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,35)'],
 u'degreeName': u'Master',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,82420668)',
 u'fieldOfStudy': u'School of Economics and Management',
 u'school': u'urn:li:fs_miniSchool:11397',
 u'schoolName': u'Tongji University',
 u'schoolUrn': u'urn:li:fs_miniSchool:11397',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,82420668),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,26)',
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,27)',
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,28)',
