cand_id: 508 
<Response [200]>
Profile picture: /p/5/000/206/0c7/085f4b6.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,354781097),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2002}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946395),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,354781097),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 1998}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,352960591),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2004}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946467),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,371461379),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2002}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,371461379),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2004}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946395),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,352960591),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2013}
{u'$deletedFields': [u'variant'],
