cand_id: 560 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAkXAAAAJDY1MGIwODRmLWNlY2UtNGY2MC04Y2FlLTkwOWFjMWNmYTU4Zg.jpg
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAVAZh0BLSXAu94p9GknWOIjtCRggTatqTM,162370727),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAVAZh0BLSXAu94p9GknWOIjtCRggTatqTM,375464299),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAVAZh0BLSXAu94p9GknWOIjtCRggTatqTM,574816183),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAVAZh0BLSXAu94p9GknWOIjtCRggTatqTM,481952786),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAVAZh0BLSXAu94p9GknWOIjtCRggTatqTM,375464299),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAVAZh0BLSXAu94p9GknWOIjtCRggTatqTM,65544676),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAVAZh0BLSXAu94p9GknWOIjtCRggTatqTM,754513741),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2016}
{u'$deletedFields': [u'day'],
