cand_id: 520 
<Response [200]>
Profile picture: /p/4/000/17f/159/3acf6cf.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,775279842),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,401381522),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,775279842),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,26735416),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,117591276),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,533543483),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,117591276),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2010}
{u'$deletedFields': [u'year'],
 u'$id': u'urn:li:fs_profile:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,birthDate',
 u'$type': u'com.linkedin.common.Date',
 u'day': 5,
 u'month': 5}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,533543483),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,26735416),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2007}
