cand_id: 545 
<Response [200]>
Profile picture: /p/5/000/1c5/3f2/2f26ac6.jpg
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335685465),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12932758),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2002}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12933176),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2005}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12932758),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1998}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12932810),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1998}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335685465),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2010}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12933176),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2010}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335686758),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12932810),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2002}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,736769963),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2015}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,supportedLocales,edc2556d-b144-4e72-991f-35977860ddc4-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
