cand_id: 509 
<Response [200]>
Profile picture: /p/2/000/1ac/300/0e93734.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,323463181),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,188105050),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,323463181),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,550885490),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,735221733),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,188105050),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2005}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,550894946),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,550894946),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,550885490),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2012}
{u'$deletedFields': [u'variant'],
