cand_id: 542 
<Response [200]>
Profile picture: /p/7/005/08a/0d9/2382ebc.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,312369522),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,34881821),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,504812461),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,62854354),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,34881821),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2009}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_honor:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,1414705830),issueDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,62854354),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,617326292),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,504812461),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,312369522),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2012}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,supportedLocales,f45bed27-39fa-4710-9c79-e5276a9ef060-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
