cand_id: 502 
<Response [200]>
Profile picture: /p/7/005/0b7/189/2f83e1e.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,235693678),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,262804729),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,539111327),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,262804729),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,623403199),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,235693678),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,860453549),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,623403199),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,539111327),timePeriod,endDate',
