cand_id: 69 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAU6AAAAJGI5ODVhMWEyLTQyMmMtNDhjMi04NzU3LTQxYzFhZjhmM2U4ZA.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,50483395),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,109700),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 1992}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,50483395),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,403329953),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,21333648),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2007}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,154709993),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,10094784),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1999}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,3411522),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2007}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,33576),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 1995}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,33576),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 1993}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,10094784),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2001}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,21333648),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2008}
{u'$deletedFields': [u'day'],
