cand_id: 63 
<Response [200]>
Profile picture: /p/6/005/07b/1f4/0d104da.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72170753),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,145751565),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2010}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,32330924),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2000}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,207804170),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72172982),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2004}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,182612694),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,145751565),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2010}
{u'$deletedFields': [u'day'],
