cand_id: 41 
<Response [200]>
Profile picture: /p/2/000/0e8/3fa/149f1b2.jpg
{u'$deletedFields': [u'year'],
 u'$id': u'urn:li:fs_profile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,birthDate',
 u'$type': u'com.linkedin.common.Date',
 u'day': 4,
 u'month': 11}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,112329914),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,46522153),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,672081953),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,204108545),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,190545646),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,46522153),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2008}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,24186612),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2003}
