cand_id: 369 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAfQAAAAJDQ2ZjMyZTc2LTc2OGItNDY5OS04N2VlLTI4ZjU5MmRmMjhhMw.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,788575043),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,24696439),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2002}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121174),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2003}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,24696439),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2001}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48120889),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48120889),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2008}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,24696712),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2001}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,85689666),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121428),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2002}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,24696712),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1999}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121174),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2006}
{u'$deletedFields': [u'day'],
