cand_id: 312 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAl-AAAAJGQ1NDM1NzU1LWZkYzAtNGYxNi04MTdhLWYwY2RiN2E3N2JhOQ.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,648243112),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,355229097),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,415217469),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,27894196),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2001}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,415217469),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,307632321),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,521819968),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,355229097),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,27894196),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2004}
{u'$deletedFields': [u'day'],
