cand_id: 332 
<Response [200]>
Profile picture: /p/6/005/036/26c/3442e3d.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,339008026),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,688727002),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,8392611),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1992}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,135016700),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,135016700),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,244500848),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABXibcBf4WpALHrxkt1YV5oeILfDUFB9UM,8031110),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2006}
{u'$deletedFields': [u'day'],
