cand_id: 344 
<Response [200]>
Profile picture: /p/7/000/257/25d/2419403.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,55),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,189488929),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2010}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,15829629),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,56),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,3),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2000}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,75752145),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,3),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEoNdkBYC28cnBRLWlqwObN_c4I7fM2HVg,33023133),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
