cand_id: 381 
<Response [200]>
Profile picture: /p/3/005/0ac/2a8/02e6894.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,625180770),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,792725864),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,792725864),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,623530773),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2016}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,855556531),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,855556531),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,83384603),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,83384603),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,913759488),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2017}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,623530773),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2015}
{u'$deletedFields': [u'day'],
