cand_id: 320 
<Response [200]>
Profile picture: /p/3/000/109/2fa/011a644.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,291483571),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,476880337),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84646188),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,222649189),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84649077),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2009}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84645310),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAiqMaEBwH0_-SRTSE_7DdKdJj-avVJKnJE,84646188),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2010}
{u'$deletedFields': [u'day'],
