cand_id: 372 
<Response [200]>
Profile picture: /p/8/005/093/122/2b2d0ad.jpg
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,4004809),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2003}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,4004809),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1999}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,26174876),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2007}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,15694130),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2006}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,580258288),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,668207983),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,15694130),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2007}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,26174876),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2009}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,101600992),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAJ0rABYezdOAa6WW7UlPAU-_1a_LJUlYo,101600992),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2009}
