cand_id: 358 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAelAAAAJDhlNDgwNTczLTBmMTUtNDk3Yy05YWExLTE5YjE4ZjZjODcyYQ.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,702752254),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,702751429),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,702751429),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,702752254),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,296395763),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,702751522),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,702751522),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,296395763),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,719955689),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,296395364),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,867340856),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2016}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,296395364),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2013}
{u'$deletedFields': [u'variant'],
