cand_id: 345 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAb0AAAAJGUwMDI4ZTg5LWJkZDQtNDcyNC04YWY2LTI4ZjNhNzg2ZDM5OA.jpg
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013096),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,90049503),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2009}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,90049503),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013617),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2009}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,258013096),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,633766117),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,522295295),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAANEI3kB7aY9_p2vOUZcG3OTtA_ZR1sNCs8,522295295),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
