cand_id: 2 
Profile picture: /AAEAAQAAAAAAAAS3AAAAJDg2MGI5NjRhLTZlNjItNDY4Ni05MDhkLWZlMmMzOWY3ZDVlNQ.jpg
{u'data': {u'$deletedFields': [u'entityLocale'],
           u'$type': u'com.linkedin.voyager.identity.profile.ProfileView',
           u'certificationView': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,certificationView',
           u'courseView': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,courseView',
           u'educationView': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,educationView',
           u'entityUrn': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE',
           u'honorView': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,honorView',
           u'languageView': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,languageView',
           u'organizationView': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,organizationView',
           u'patentView': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,patentView',
           u'positionView': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,positionView',
           u'primaryLocale': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,primaryLocale',
           u'profile': u'urn:li:fs_profile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE',
           u'projectView': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,projectView',
           u'publicationView': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,publicationView',
           u'skillView': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,skillView',
           u'testScoreView': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,testScoreView',
           u'volunteerCauseView': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,volunteerCauseView',
           u'volunteerExperienceView': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,volunteerExperienceView'},
 u'included': [{u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,328729916),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 1,
                u'year': 2007},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_certification:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,68),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 10,
                u'year': 2011},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,3170373),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 1988},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,907219127),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 1,
                u'year': 2017},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,386624526),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 4,
                u'year': 2013},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,9556139),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 11,
                u'year': 2012},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,3170373),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 1992},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,9556139),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 1,
                u'year': 2007},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_patent:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,69),issueDate',
                u'$type': u'com.linkedin.common.Date',
                u'day': 1,
                u'month': 4,
                u'year': 1999},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,328729916),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 2,
                u'year': 2004},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,22554160),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2005},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,90),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 1,
                u'year': 2006},
               {u'$deletedFields': [u'month', u'day'],
                u'$id': u'urn:li:fs_education:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,22554160),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'year': 2008},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_certification:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,68),timePeriod,endDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 12,
                u'year': 2014},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,834274657),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 7,
                u'year': 2016},
               {u'$deletedFields': [u'day'],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,89),timePeriod,startDate',
                u'$type': u'com.linkedin.common.Date',
                u'month': 10,
                u'year': 2007},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,primaryLocale',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [u'variant'],
                u'$id': u'urn:li:fs_profile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,supportedLocales,d8b43671-3a5a-4c2a-963b-ed77212f0cf7-0',
                u'$type': u'com.linkedin.common.Locale',
                u'country': u'US',
                u'language': u'en'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,testScoreView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,courseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,patentView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 1},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,volunteerCauseView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 0,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,projectView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,educationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,positionView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 5,
                u'links': [],
                u'start': 0,
                u'total': 9},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,languageView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,organizationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,volunteerExperienceView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,honorView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,skillView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 4,
                u'links': [],
                u'start': 0,
                u'total': 50},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,publicationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 1,
                u'links': [],
                u'start': 0,
                u'total': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,certificationView,paging',
                u'$type': u'com.linkedin.restli.common.CollectionMetadata',
                u'count': 3,
                u'links': [],
                u'start': 0,
                u'total': 2},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,328729916),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,328729916),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,328729916),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,90),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,90),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_certification:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,68),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_certification:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,68),timePeriod,endDate',
                u'startDate': u'urn:li:fs_certification:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,68),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,89),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,89),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,907219127),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,907219127),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,386624526),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,386624526),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,22554160),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,22554160),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,22554160),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_education:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,3170373),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_education:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,3170373),timePeriod,endDate',
                u'startDate': u'urn:li:fs_education:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,3170373),timePeriod,startDate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,9556139),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'endDate': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,9556139),timePeriod,endDate',
                u'startDate': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,9556139),timePeriod,startDate'},
               {u'$deletedFields': [u'endDate'],
                u'$id': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,834274657),timePeriod',
                u'$type': u'com.linkedin.voyager.common.DateRange',
                u'startDate': u'urn:li:fs_position:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,834274657),timePeriod,startDate'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:9204540,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/5/005/0a2/33f/2844194.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniProfile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,picture,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAS3AAAAJDg2MGI5NjRhLTZlNjItNDY4Ni05MDhkLWZlMmMzOWY3ZDVlNQ.jpg'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:2790712,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/p/3/000/1c5/009/19a9023.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:18228,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAqaAAAAJDAxNmJiNDMxLTVlMGYtNDI0Yy04MDgwLWM0YjFiNDdhMjBmZA.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniSchool:18679,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAfKAAAAJDViMmNmZGVjLTQ0NzItNDMwZS1iNDU4LTliMjA2NDA3YjNjMg.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1637,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAiJAAAAJGMxZDA1MjEwLTI4MjMtNGQ2ZC05NWYxLWVjY2JiZTQwZTVlYg.png'},
               {u'$deletedFields': [u'attribution'],
                u'$id': u'urn:li:fs_miniCompany:1389119,logo,com.linkedin.voyager.common.MediaProcessorImage',
                u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
                u'id': u'/AAEAAQAAAAAAAAUEAAAAJGM1YWNmMjQzLWFiMjktNDRmNy1iNTQ2LWY2ZmMzMDQyYjU5OA.png'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,location,basicLocation',
                u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
                u'countryCode': u'us',
                u'postalCode': u'55311'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1389119',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1389119,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Feed My Starving Children',
                u'objectUrn': u'urn:li:company:1389119',
                u'showcase': False,
                u'trackingId': u'8/ug8MlYSqy+t+g5dNOUAw=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:9204540',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9204540,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Holaira, Inc.',
                u'objectUrn': u'urn:li:company:9204540',
                u'showcase': False,
                u'trackingId': u'/adQ8L92RWKOwXzdu4xe7Q=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:2790712',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2790712,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Simpson Housing Services',
                u'objectUrn': u'urn:li:company:2790712',
                u'showcase': False,
                u'trackingId': u'EMXQ4DDwRTiOPqiQjPwseA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
                u'entityUrn': u'urn:li:fs_miniCompany:1637',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1637,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'name': u'Boston Scientific',
                u'objectUrn': u'urn:li:company:1637',
                u'showcase': False,
                u'trackingId': u'd0MwlihfTGCAbD+3Z/dIHA=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:18679',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18679,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:18679',
                u'schoolName': u'University of St. Thomas - Opus College of Business',
                u'trackingId': u'91lpuws3TuWgUZhJPHPhQQ=='},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
                u'entityUrn': u'urn:li:fs_miniSchool:18228',
                u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18228,logo,com.linkedin.voyager.common.MediaProcessorImage'},
                u'objectUrn': u'urn:li:school:18228',
                u'schoolName': u'University of Iowa',
                u'trackingId': u'ZstqIqdWRQ6Slnr0ylu9mg=='},
               {u'$deletedFields': [u'timePeriod',
                                    u'company',
                                    u'displaySource',
                                    u'companyUrn',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'State of Iowa',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,78)',
                u'licenseNumber': u'11553',
                u'name': u'Engineer in Training (Professional Engineer Certification prerequisite)'},
               {u'$deletedFields': [u'company',
                                    u'displaySource',
                                    u'companyUrn',
                                    u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Certification',
                u'authority': u'American Society for Quality',
                u'entityUrn': u'urn:li:fs_certification:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,68)',
                u'licenseNumber': u'14750',
                u'name': u'Certified Manager of Quality and Operational Excellence',
                u'timePeriod': u'urn:li:fs_certification:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,68),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,certificationView',
                u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
                u'elements': [u'urn:li:fs_certification:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,68)',
                              u'urn:li:fs_certification:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,78)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,certificationView,paging',
                u'profileId': u'ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,69,70)',
                u'member': u'urn:li:fs_miniProfile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,courseView,paging',
                u'profileId': u'ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'degreeName': u'MBA',
                u'entityUrn': u'urn:li:fs_education:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,22554160)',
                u'fieldOfStudy': u'Business',
                u'school': u'urn:li:fs_miniSchool:18679',
                u'schoolName': u'University of Saint Thomas - School of Business',
                u'schoolUrn': u'urn:li:fs_miniSchool:18679',
                u'timePeriod': u'urn:li:fs_education:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,22554160),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'activities': u'Social Chairman of Pi Tau Sigma, Initiation Committee Member Tau Beta Pi, Executive Chairman of Mechanical Engineering Professional Seminar',
                u'degreeName': u'Bachelor of Science',
                u'description': u'** NASA Fellowship **\nNASA National Space Grant College and Fellowship program under the direction of the University of Iowa Mechanical Engineering department.  Performed solidification experiments that were later repeated in zero gravity on the space shuttle.\n\n** NSF Fellowship **\nNational Science Foundation studies completed under the direction of the Institute of Hydraulic Research at the University of Iowa. Performed detailed flow studies using a smoke-wire techniques in wind tunnels.\n.',
                u'entityUrn': u'urn:li:fs_education:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,3170373)',
                u'fieldOfStudy': u'Mechanical Engineering',
                u'school': u'urn:li:fs_miniSchool:18228',
                u'schoolName': u'University of Iowa',
                u'schoolUrn': u'urn:li:fs_miniSchool:18228',
                u'timePeriod': u'urn:li:fs_education:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,3170373),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,22554160)',
                              u'urn:li:fs_education:(ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,3170373)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABmzG8B2OsZg7CeOVLrUGm2ATvhnm705DE,educationView,paging',
