cand_id: 76 
Profile picture: /AAEAAQAAAAAAAAcxAAAAJDUyMmFiZTE4LTMzYWItNGMyNy1iMmUwLTJkMTU4MTU0NDU1Yg.jpg
{u'data': {u'$deletedFields': [u'entityLocale'],
           u'$type': u'com.linkedin.voyager.identity.profile.ProfileView',
           u'certificationView': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,certificationView',
           u'courseView': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,courseView',
           u'educationView': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,educationView',
           u'entityUrn': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ',
           u'honorView': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,honorView',
           u'languageView': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,languageView',
           u'organizationView': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,organizationView',
           u'patentView': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,patentView',
           u'positionView': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,positionView',
           u'primaryLocale': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,primaryLocale',
           u'profile': u'urn:li:fs_profile:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ',
           u'projectView': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,projectView',
           u'publicationView': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,publicationView',
           u'skillView': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,skillView',
           u'testScoreView': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,testScoreView',
           u'volunteerCauseView': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,volunteerCauseView',
